NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
11,PP,PROGRESSISTAS
18,REDE,rede sustentabilidade
18,REDE,REDE SUSTENTABILIDADE
55,PSD,partido social democrï¿½tico
45,PSDB,partido da social democracia brasileira
10,REPUBLICANOS,republicanos
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
22,PL,partido liberal
13,PT,partido dos trabalhadores
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,solidariedade
44,UNIï¿½O,UNIÏ¿½O BRASIL
18,REDE,REDE SUSTENTABILIDADE
30,NOVO,PARTIDO NOVO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
50,PSOL,partido socialismo e liberdade
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,PARTIDO DOS TRABALHADORES
11,PP,progressistas
22,PL,partido liberal
44,UNIï¿½O,UNIÏ¿½O BRASIL
10,REPUBLICANOS,republicanos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
70,AVANTE,AVANTE
44,UNIï¿½O,uniï¿½o brasil
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,REPUBLICANOS
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,uniï¿½o brasil
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,PROGRESSISTAS
44,UNIï¿½O,uniï¿½o brasil
20,PODE,PODEMOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,PARTIDO DOS TRABALHADORES
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
27,DC,DEMOCRACIA CRISTÏ¿½
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,PARTIDO LIBERAL
30,NOVO,partido novo
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
20,PODE,PODEMOS
20,PODE,PODEMOS
22,PL,partido liberal
22,PL,partido liberal
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
15,MDB,movimento democrï¿½tico brasileiro
43,PV,PARTIDO VERDE
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,uniï¿½o brasil
22,PL,partido liberal
10,REPUBLICANOS,republicanos
22,PL,partido liberal
22,PL,partido liberal
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
13,PT,partido dos trabalhadores
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,REPUBLICANOS
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,solidariedade
10,REPUBLICANOS,republicanos
22,PL,PARTIDO LIBERAL
13,PT,PARTIDO DOS TRABALHADORES
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
13,PT,partido dos trabalhadores
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
40,PSB,partido socialista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
22,PL,PARTIDO LIBERAL
11,PP,progressistas
22,PL,partido liberal
10,REPUBLICANOS,republicanos
22,PL,partido liberal
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
30,NOVO,partido novo
20,PODE,podemos
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
22,PL,partido liberal
11,PP,progressistas
13,PT,partido dos trabalhadores
11,PP,progressistas
22,PL,partido liberal
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
77,SOLIDARIEDADE,solidariedade
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
22,PL,partido liberal
11,PP,progressistas
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,progressistas
20,PODE,podemos
15,MDB,movimento democrï¿½tico brasileiro
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
45,PSDB,partido da social democracia brasileira
10,REPUBLICANOS,REPUBLICANOS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
22,PL,partido liberal
77,SOLIDARIEDADE,solidariedade
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
22,PL,partido liberal
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
30,NOVO,partido novo
22,PL,partido liberal
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
13,PT,partido dos trabalhadores
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
11,PP,PROGRESSISTAS
43,PV,partido verde
30,NOVO,PARTIDO NOVO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,republicanos
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,partido socialista brasileiro
12,PDT,partido democrï¿½tico trabalhista
20,PODE,podemos
22,PL,partido liberal
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,partido socialista brasileiro
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
55,PSD,partido social democrï¿½tico
13,PT,partido dos trabalhadores
55,PSD,partido social democrï¿½tico
45,PSDB,partido da social democracia brasileira
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
40,PSB,partido socialista brasileiro
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
40,PSB,partido socialista brasileiro
13,PT,partido dos trabalhadores
11,PP,progressistas
10,REPUBLICANOS,republicanos
20,PODE,PODEMOS
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
70,AVANTE,avante
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
23,CIDADANIA,cidadania
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
40,PSB,partido socialista brasileiro
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
45,PSDB,partido da social democracia brasileira
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
20,PODE,PODEMOS
11,PP,PROGRESSISTAS
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
43,PV,PARTIDO VERDE
13,PT,PARTIDO DOS TRABALHADORES
50,PSOL,partido socialismo e liberdade
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
27,DC,democracia cristï¿½
30,NOVO,PARTIDO NOVO
10,REPUBLICANOS,REPUBLICANOS
23,CIDADANIA,CIDADANIA
65,PC do B,PARTIDO COMUNISTA DO BRASIL
43,PV,PARTIDO VERDE
65,PC do B,PARTIDO COMUNISTA DO BRASIL
12,PDT,partido democrï¿½tico trabalhista
13,PT,PARTIDO DOS TRABALHADORES
43,PV,PARTIDO VERDE
77,SOLIDARIEDADE,solidariedade
22,PL,PARTIDO LIBERAL
20,PODE,podemos
44,UNIï¿½O,uniï¿½o brasil
22,PL,partido liberal
23,CIDADANIA,cidadania
77,SOLIDARIEDADE,SOLIDARIEDADE
20,PODE,podemos
10,REPUBLICANOS,republicanos
20,PODE,PODEMOS
40,PSB,partido socialista brasileiro
20,PODE,podemos
50,PSOL,partido socialismo e liberdade
29,PCO,partido da causa operï¿½ria
13,PT,PARTIDO DOS TRABALHADORES
27,DC,DEMOCRACIA CRISTÏ¿½
10,REPUBLICANOS,republicanos
45,PSDB,partido da social democracia brasileira
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
18,REDE,REDE SUSTENTABILIDADE
35,PMB,PARTIDO DA MULHER BRASILEIRA
36,AGIR,agir
70,AVANTE,avante
35,PMB,partido da mulher brasileira
30,NOVO,partido novo
77,SOLIDARIEDADE,solidariedade
20,PODE,podemos
27,DC,democracia cristï¿½
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
55,PSD,partido social democrï¿½tico
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,REPUBLICANOS
27,DC,DEMOCRACIA CRISTÏ¿½
22,PL,partido liberal
77,SOLIDARIEDADE,SOLIDARIEDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
77,SOLIDARIEDADE,solidariedade
70,AVANTE,avante
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
23,CIDADANIA,cidadania
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
13,PT,partido dos trabalhadores
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
13,PT,PARTIDO DOS TRABALHADORES
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
70,AVANTE,avante
77,SOLIDARIEDADE,SOLIDARIEDADE
23,CIDADANIA,cidadania
23,CIDADANIA,CIDADANIA
18,REDE,REDE SUSTENTABILIDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
44,UNIï¿½O,UNIÏ¿½O BRASIL
45,PSDB,partido da social democracia brasileira
77,SOLIDARIEDADE,SOLIDARIEDADE
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
13,PT,partido dos trabalhadores
70,AVANTE,AVANTE
77,SOLIDARIEDADE,solidariedade
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,podemos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,partido socialista brasileiro
27,DC,DEMOCRACIA CRISTÏ¿½
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
10,REPUBLICANOS,REPUBLICANOS
23,CIDADANIA,CIDADANIA
10,REPUBLICANOS,REPUBLICANOS
43,PV,partido verde
55,PSD,partido social democrï¿½tico
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
40,PSB,partido socialista brasileiro
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
10,REPUBLICANOS,republicanos
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
13,PT,partido dos trabalhadores
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
22,PL,partido liberal
30,NOVO,partido novo
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,uniï¿½o brasil
13,PT,PARTIDO DOS TRABALHADORES
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
10,REPUBLICANOS,republicanos
70,AVANTE,AVANTE
70,AVANTE,AVANTE
45,PSDB,partido da social democracia brasileira
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
44,UNIï¿½O,uniï¿½o brasil
40,PSB,partido socialista brasileiro
11,PP,progressistas
13,PT,partido dos trabalhadores
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
65,PC do B,partido comunista do brasil
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
13,PT,partido dos trabalhadores
27,DC,DEMOCRACIA CRISTÏ¿½
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
23,CIDADANIA,CIDADANIA
23,CIDADANIA,cidadania
23,CIDADANIA,cidadania
44,UNIï¿½O,uniï¿½o brasil
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
12,PDT,partido democrï¿½tico trabalhista
70,AVANTE,avante
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
13,PT,PARTIDO DOS TRABALHADORES
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
50,PSOL,partido socialismo e liberdade
50,PSOL,partido socialismo e liberdade
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
44,UNIï¿½O,UNIÏ¿½O BRASIL
45,PSDB,partido da social democracia brasileira
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
12,PDT,partido democrï¿½tico trabalhista
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,podemos
20,PODE,podemos
18,REDE,REDE SUSTENTABILIDADE
11,PP,PROGRESSISTAS
70,AVANTE,AVANTE
36,AGIR,agir
22,PL,PARTIDO LIBERAL
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
13,PT,partido dos trabalhadores
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
70,AVANTE,AVANTE
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
20,PODE,podemos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
20,PODE,PODEMOS
55,PSD,partido social democrï¿½tico
36,AGIR,AGIR
11,PP,progressistas
28,PRTB,partido renovador trabalhista brasileiro
30,NOVO,PARTIDO NOVO
13,PT,partido dos trabalhadores
55,PSD,partido social democrï¿½tico
45,PSDB,partido da social democracia brasileira
36,AGIR,AGIR
23,CIDADANIA,CIDADANIA
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
12,PDT,partido democrï¿½tico trabalhista
10,REPUBLICANOS,REPUBLICANOS
11,PP,progressistas
22,PL,partido liberal
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
27,DC,DEMOCRACIA CRISTÏ¿½
28,PRTB,partido renovador trabalhista brasileiro
18,REDE,rede sustentabilidade
65,PC do B,PARTIDO COMUNISTA DO BRASIL
13,PT,partido dos trabalhadores
22,PL,partido liberal
36,AGIR,agir
40,PSB,partido socialista brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
12,PDT,partido democrï¿½tico trabalhista
77,SOLIDARIEDADE,SOLIDARIEDADE
13,PT,PARTIDO DOS TRABALHADORES
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
12,PDT,partido democrï¿½tico trabalhista
44,UNIï¿½O,UNIÏ¿½O BRASIL
43,PV,PARTIDO VERDE
20,PODE,PODEMOS
13,PT,partido dos trabalhadores
22,PL,partido liberal
11,PP,PROGRESSISTAS
20,PODE,podemos
77,SOLIDARIEDADE,solidariedade
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
40,PSB,partido socialista brasileiro
11,PP,progressistas
36,AGIR,agir
20,PODE,podemos
20,PODE,podemos
77,SOLIDARIEDADE,solidariedade
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
13,PT,PARTIDO DOS TRABALHADORES
23,CIDADANIA,CIDADANIA
40,PSB,partido socialista brasileiro
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
44,UNIï¿½O,uniï¿½o brasil
40,PSB,partido socialista brasileiro
45,PSDB,partido da social democracia brasileira
12,PDT,partido democrï¿½tico trabalhista
70,AVANTE,avante
70,AVANTE,avante
30,NOVO,partido novo
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
27,DC,DEMOCRACIA CRISTÏ¿½
22,PL,PARTIDO LIBERAL
20,PODE,podemos
70,AVANTE,avante
45,PSDB,partido da social democracia brasileira
36,AGIR,AGIR
36,AGIR,agir
18,REDE,rede sustentabilidade
13,PT,partido dos trabalhadores
22,PL,PARTIDO LIBERAL
20,PODE,PODEMOS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
23,CIDADANIA,cidadania
50,PSOL,partido socialismo e liberdade
12,PDT,partido democrï¿½tico trabalhista
44,UNIï¿½O,UNIÏ¿½O BRASIL
70,AVANTE,avante
40,PSB,partido socialista brasileiro
27,DC,democracia cristï¿½
20,PODE,PODEMOS
29,PCO,partido da causa operï¿½ria
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
30,NOVO,partido novo
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
30,NOVO,PARTIDO NOVO
20,PODE,podemos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
11,PP,progressistas
36,AGIR,agir
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
77,SOLIDARIEDADE,solidariedade
22,PL,PARTIDO LIBERAL
13,PT,PARTIDO DOS TRABALHADORES
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
20,PODE,podemos
77,SOLIDARIEDADE,solidariedade
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
10,REPUBLICANOS,REPUBLICANOS
12,PDT,partido democrï¿½tico trabalhista
15,MDB,movimento democrï¿½tico brasileiro
18,REDE,REDE SUSTENTABILIDADE
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
36,AGIR,AGIR
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
70,AVANTE,avante
15,MDB,movimento democrï¿½tico brasileiro
11,PP,PROGRESSISTAS
11,PP,progressistas
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,partido liberal
11,PP,progressistas
10,REPUBLICANOS,republicanos
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
13,PT,partido dos trabalhadores
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
77,SOLIDARIEDADE,solidariedade
40,PSB,partido socialista brasileiro
23,CIDADANIA,CIDADANIA
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
70,AVANTE,AVANTE
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,partido socialista brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
10,REPUBLICANOS,REPUBLICANOS
12,PDT,partido democrï¿½tico trabalhista
11,PP,PROGRESSISTAS
22,PL,PARTIDO LIBERAL
20,PODE,PODEMOS
13,PT,partido dos trabalhadores
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
20,PODE,podemos
44,UNIï¿½O,UNIÏ¿½O BRASIL
35,PMB,partido da mulher brasileira
22,PL,partido liberal
20,PODE,PODEMOS
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
44,UNIï¿½O,UNIÏ¿½O BRASIL
35,PMB,PARTIDO DA MULHER BRASILEIRA
20,PODE,podemos
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
11,PP,PROGRESSISTAS
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
11,PP,progressistas
36,AGIR,AGIR
36,AGIR,AGIR
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
70,AVANTE,avante
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,podemos
45,PSDB,partido da social democracia brasileira
10,REPUBLICANOS,republicanos
13,PT,PARTIDO DOS TRABALHADORES
22,PL,PARTIDO LIBERAL
13,PT,PARTIDO DOS TRABALHADORES
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
36,AGIR,AGIR
55,PSD,partido social democrï¿½tico
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
28,PRTB,partido renovador trabalhista brasileiro
27,DC,democracia cristï¿½
44,UNIï¿½O,uniï¿½o brasil
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
35,PMB,partido da mulher brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
36,AGIR,AGIR
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
70,AVANTE,AVANTE
55,PSD,partido social democrï¿½tico
30,NOVO,PARTIDO NOVO
22,PL,PARTIDO LIBERAL
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
18,REDE,rede sustentabilidade
28,PRTB,partido renovador trabalhista brasileiro
22,PL,PARTIDO LIBERAL
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
20,PODE,podemos
11,PP,PROGRESSISTAS
70,AVANTE,avante
10,REPUBLICANOS,republicanos
11,PP,progressistas
77,SOLIDARIEDADE,SOLIDARIEDADE
44,UNIï¿½O,UNIÏ¿½O BRASIL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
10,REPUBLICANOS,republicanos
27,DC,DEMOCRACIA CRISTÏ¿½
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,PODEMOS
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
13,PT,partido dos trabalhadores
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
