CD_OCUPACAO,DS_OCUPACAO
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
137,RELAï¿½ï¿½ES-Pï¿½BLICAS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
222,NUTRICIONISTA E ASSEMELHADOS
999,OUTROS
257,EMPRESï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
221,MOTOBOY
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
999,OUTROS
176,COZINHEIRO
278,VEREADOR
999,OUTROS
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
142,PROFESSOR DE ENSINO SUPERIOR
303,GERENTE
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
111,Mï¿½DICO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
393,"SECRETï¿½RIO,ESTENï¿½GRAFO,DATILï¿½GRAFO,RECEPCIONISTA,TELEFONISTA,TAQUï¿½GRAF"
999,OUTROS
999,OUTROS
999,OUTROS
132,PSICï¿½LOGO
124,CONTADOR
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
397,RECEPCIONISTA
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
169,COMERCIANTE
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
581,DONA DE CASA
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
125,ADMINISTRADOR
125,ADMINISTRADOR
134,ASSISTENTE SOCIAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
278,VEREADOR
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
169,COMERCIANTE
109,AGENTE DE SAï¿½DE E SANITARISTA
131,ADVOGADO
999,OUTROS
131,ADVOGADO
999,OUTROS
999,OUTROS
581,DONA DE CASA
111,Mï¿½DICO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
257,EMPRESï¿½RIO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
278,VEREADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
598,EMPREGADO DOMï¿½STICO
113,ENFERMEIRO
999,OUTROS
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
113,ENFERMEIRO
214,ESCULTOR E PINTOR
999,OUTROS
303,GERENTE
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
537,MOTORISTA PARTICULAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
131,ADVOGADO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
132,PSICï¿½LOGO
169,COMERCIANTE
155,Tï¿½CNICO DE MECï¿½NICA
999,OUTROS
606,TRABALHADOR RURAL
113,ENFERMEIRO
124,CONTADOR
102,ARQUITETO
257,EMPRESï¿½RIO
999,OUTROS
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
278,VEREADOR
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
101,ENGENHEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
278,VEREADOR
278,VEREADOR
999,OUTROS
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
265,PROFESSOR DE ENSINO FUNDAMENTAL
157,Tï¿½CNICO DE LABORATï¿½RIO E RAIOS X
298,SERVIDOR Pï¿½BLICO MUNICIPAL
606,TRABALHADOR RURAL
257,EMPRESï¿½RIO
125,ADMINISTRADOR
125,ADMINISTRADOR
257,EMPRESï¿½RIO
266,PROFESSOR DE ENSINO Mï¿½DIO
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
125,ADMINISTRADOR
117,FARMACï¿½UTICO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
234,PRODUTOR AGROPECUï¿½RIO
169,COMERCIANTE
514,ESTETICISTA
265,PROFESSOR DE ENSINO FUNDAMENTAL
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
208,LAVADOR DE VEï¿½CULOS
132,PSICï¿½LOGO
278,VEREADOR
176,COZINHEIRO
158,Tï¿½CNICO EM INFORMï¿½TICA
169,COMERCIANTE
266,PROFESSOR DE ENSINO Mï¿½DIO
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
278,VEREADOR
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
206,INDUSTRIAL
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
703,ELETRICISTA E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
999,OUTROS
113,ENFERMEIRO
169,COMERCIANTE
601,AGRICULTOR
168,ATLETA PROFISSIONAL E Tï¿½CNICO EM DESPORTOS
101,ENGENHEIRO
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
234,PRODUTOR AGROPECUï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
257,EMPRESï¿½RIO
278,VEREADOR
109,AGENTE DE SAï¿½DE E SANITARISTA
512,CABELEIREIRO E BARBEIRO
176,COZINHEIRO
999,OUTROS
999,OUTROS
230,PEDAGOGO
999,OUTROS
999,OUTROS
601,AGRICULTOR
169,COMERCIANTE
297,SERVIDOR Pï¿½BLICO ESTADUAL
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
113,ENFERMEIRO
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
999,OUTROS
176,COZINHEIRO
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
164,Mï¿½SICO
999,OUTROS
999,OUTROS
512,CABELEIREIRO E BARBEIRO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
292,AGENTE ADMINISTRATIVO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
145,BOMBEIRO CIVIL
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
257,EMPRESï¿½RIO
536,TAXISTA
101,ENGENHEIRO
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
393,"SECRETï¿½RIO,ESTENï¿½GRAFO,DATILï¿½GRAFO,RECEPCIONISTA,TELEFONISTA,TAQUï¿½GRAF"
278,VEREADOR
125,ADMINISTRADOR
163,CANTOR E COMPOSITOR
999,OUTROS
257,EMPRESï¿½RIO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
278,VEREADOR
176,COZINHEIRO
265,PROFESSOR DE ENSINO FUNDAMENTAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
113,ENFERMEIRO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
707,TRABALHADOR METALï¿½RGICO E SIDERï¿½RGICO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
254,VIGILANTE
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
606,TRABALHADOR RURAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
999,OUTROS
113,ENFERMEIRO
110,AGENTE POSTAL
257,EMPRESï¿½RIO
125,ADMINISTRADOR
606,TRABALHADOR RURAL
395,BANCï¿½RIO E ECONOMIï¿½RIO
514,ESTETICISTA
111,Mï¿½DICO
241,TAPECEIRO
103,AGRï¿½NOMO
999,OUTROS
125,ADMINISTRADOR
257,EMPRESï¿½RIO
113,ENFERMEIRO
266,PROFESSOR DE ENSINO Mï¿½DIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
176,COZINHEIRO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
581,DONA DE CASA
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
169,COMERCIANTE
512,CABELEIREIRO E BARBEIRO
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
254,VIGILANTE
999,OUTROS
190,FOTï¿½GRAFO E ASSEMELHADOS
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
537,MOTORISTA PARTICULAR
999,OUTROS
257,EMPRESï¿½RIO
606,TRABALHADOR RURAL
999,OUTROS
999,OUTROS
131,ADVOGADO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
502,"PORTEIRO DE EDIFï¿½CIO, ASCENSORISTA, GARAGISTA E ZELADOR"
278,VEREADOR
999,OUTROS
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
513,MANICURE E MAQUILADOR
999,OUTROS
132,PSICï¿½LOGO
999,OUTROS
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
606,TRABALHADOR RURAL
241,TAPECEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
113,ENFERMEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
257,EMPRESï¿½RIO
131,ADVOGADO
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
397,RECEPCIONISTA
257,EMPRESï¿½RIO
395,BANCï¿½RIO E ECONOMIï¿½RIO
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
111,Mï¿½DICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
303,GERENTE
999,OUTROS
176,COZINHEIRO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
239,SERRALHEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
606,TRABALHADOR RURAL
257,EMPRESï¿½RIO
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
999,OUTROS
516,"ENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO"
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
581,DONA DE CASA
512,CABELEIREIRO E BARBEIRO
999,OUTROS
999,OUTROS
169,COMERCIANTE
257,EMPRESï¿½RIO
297,SERVIDOR Pï¿½BLICO ESTADUAL
170,COMERCIï¿½RIO
170,COMERCIï¿½RIO
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
194,FRENTISTA
263,BIï¿½LOGO
397,RECEPCIONISTA
513,MANICURE E MAQUILADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
512,CABELEIREIRO E BARBEIRO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
297,SERVIDOR Pï¿½BLICO ESTADUAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
999,OUTROS
111,Mï¿½DICO
113,ENFERMEIRO
397,RECEPCIONISTA
999,OUTROS
401,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
111,Mï¿½DICO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
109,AGENTE DE SAï¿½DE E SANITARISTA
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
999,OUTROS
169,COMERCIANTE
169,COMERCIANTE
131,ADVOGADO
169,COMERCIANTE
165,COREï¿½GRAFO E BAILARINO
257,EMPRESï¿½RIO
266,PROFESSOR DE ENSINO Mï¿½DIO
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
257,EMPRESï¿½RIO
581,DONA DE CASA
126,ANALISTA DE SISTEMAS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
169,COMERCIANTE
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
707,TRABALHADOR METALï¿½RGICO E SIDERï¿½RGICO
170,COMERCIï¿½RIO
999,OUTROS
921,MILITAR REFORMADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
230,PEDAGOGO
189,FISCAL DE TRANSPORTE COLETIVO
111,Mï¿½DICO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
514,ESTETICISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
112,VETERINï¿½RIO
257,EMPRESï¿½RIO
278,VEREADOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
169,COMERCIANTE
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
134,ASSISTENTE SOCIAL
999,OUTROS
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
296,SERVIDOR Pï¿½BLICO FEDERAL
999,OUTROS
233,POLICIAL MILITAR
707,TRABALHADOR METALï¿½RGICO E SIDERï¿½RGICO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
581,DONA DE CASA
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
195,FUNILEIRO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
169,COMERCIANTE
254,VIGILANTE
999,OUTROS
999,OUTROS
169,COMERCIANTE
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
169,COMERCIANTE
131,ADVOGADO
999,OUTROS
999,OUTROS
134,ASSISTENTE SOCIAL
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
168,ATLETA PROFISSIONAL E Tï¿½CNICO EM DESPORTOS
581,DONA DE CASA
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
222,NUTRICIONISTA E ASSEMELHADOS
537,MOTORISTA PARTICULAR
256,PROGRAMADOR DE COMPUTADOR
601,AGRICULTOR
172,PUBLICITï¿½RIO
999,OUTROS
278,VEREADOR
142,PROFESSOR DE ENSINO SUPERIOR
999,OUTROS
145,BOMBEIRO CIVIL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
910,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
537,MOTORISTA PARTICULAR
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
254,VIGILANTE
401,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
113,ENFERMEIRO
254,VIGILANTE
125,ADMINISTRADOR
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
711,TRABALHADOR DE ARTES GRï¿½FICAS
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
113,ENFERMEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
599,GUIA DE TURISMO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
581,DONA DE CASA
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
169,COMERCIANTE
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
999,OUTROS
169,COMERCIANTE
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
537,MOTORISTA PARTICULAR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
190,FOTï¿½GRAFO E ASSEMELHADOS
213,FISCAL
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
169,COMERCIANTE
999,OUTROS
131,ADVOGADO
129,ARTESï¿½O
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
921,MILITAR REFORMADO
999,OUTROS
132,PSICï¿½LOGO
999,OUTROS
176,COZINHEIRO
999,OUTROS
169,COMERCIANTE
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
119,ALMOXARIFE
121,ECONOMISTA
129,ARTESï¿½O
161,PRODUTOR DE ESPETï¿½CULOS Pï¿½BLICOS
257,EMPRESï¿½RIO
999,OUTROS
241,TAPECEIRO
606,TRABALHADOR RURAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
266,PROFESSOR DE ENSINO Mï¿½DIO
266,PROFESSOR DE ENSINO Mï¿½DIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
257,EMPRESï¿½RIO
303,GERENTE
109,AGENTE DE SAï¿½DE E SANITARISTA
602,PECUARISTA
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
176,COZINHEIRO
257,EMPRESï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
131,ADVOGADO
501,"PORTEIRO DE EDIFï¿½CIO, ASCENSORISTA, GARAGISTA, FAXINEIRO E ZELADOR"
101,ENGENHEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
233,POLICIAL MILITAR
176,COZINHEIRO
266,PROFESSOR DE ENSINO Mï¿½DIO
112,VETERINï¿½RIO
195,FUNILEIRO
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
169,COMERCIANTE
999,OUTROS
101,ENGENHEIRO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
169,COMERCIANTE
131,ADVOGADO
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
208,LAVADOR DE VEï¿½CULOS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
536,TAXISTA
119,ALMOXARIFE
999,OUTROS
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
197,GARI OU LIXEIRO
257,EMPRESï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
162,ATOR E DIRETOR DE ESPETï¿½CULOS Pï¿½BLICOS
999,OUTROS
921,MILITAR REFORMADO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
999,OUTROS
278,VEREADOR
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
537,MOTORISTA PARTICULAR
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
196,GARï¿½OM
536,TAXISTA
999,OUTROS
601,AGRICULTOR
