CD_GRAU_INSTRUCAO,DS_GRAU_INSTRUCAO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
7,SUPERIOR INCOMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
7,SUPERIOR INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
2,Lï¿½ E ESCREVE
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
2,Lï¿½ E ESCREVE
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
2,Lï¿½ E ESCREVE
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
2,Lï¿½ E ESCREVE
5,ENSINO Mï¿½DIO INCOMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
2,Lï¿½ E ESCREVE
4,ENSINO FUNDAMENTAL COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
4,ENSINO FUNDAMENTAL COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
7,SUPERIOR INCOMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
8,SUPERIOR COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
7,SUPERIOR INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
6,ENSINO Mï¿½DIO COMPLETO
8,SUPERIOR COMPLETO
3,ENSINO FUNDAMENTAL INCOMPLETO
5,ENSINO Mï¿½DIO INCOMPLETO
6,ENSINO Mï¿½DIO COMPLETO
